filename,object_id,class,confidence_score,bbox_x1,bbox_y1,bbox_x2,bbox_y2
ダウンロード (38).jpg,3,vehicle,0.6377,1,419,122,542
ダウンロード (38).jpg,4,vehicle,0.4127,83,352,319,529
ダウンロード - 2025-12-11T104118.102.jpg,1,person,0.8982,88,547,367,1074
ダウンロード - 2025-12-11T104118.102.jpg,2,vehicle,0.8841,1340,135,1886,500
ダウンロード - 2025-12-11T104118.102.jpg,3,vehicle,0.7729,174,201,247,268
ダウンロード - 2025-12-11T104118.102.jpg,4,vehicle,0.7214,9,387,124,567
ダウンロード - 2025-12-11T104118.102.jpg,5,vehicle,0.657,673,73,880,203
ダウンロード - 2025-12-11T104118.102.jpg,6,vehicle,0.6568,853,66,1010,179
ダウンロード - 2025-12-11T104409.588.jpg,1,vehicle,0.9063,1538,315,1919,730
ダウンロード - 2025-12-11T104409.588.jpg,2,vehicle,0.8491,1432,222,1918,465
ダウンロード - 2025-12-11T104409.588.jpg,3,vehicle,0.8169,1421,189,1794,380
ダウンロード - 2025-12-11T104409.588.jpg,4,vehicle,0.8074,470,99,706,230
ダウンロード - 2025-12-11T104409.588.jpg,5,vehicle,0.8015,0,306,217,540
ダウンロード - 2025-12-11T104409.588.jpg,6,vehicle,0.5756,381,114,543,223
ダウンロード - 2025-12-11T104409.588.jpg,7,vehicle,0.5278,622,109,834,230
ダウンロード - 2025-12-11T104409.588.jpg,8,vehicle,0.3004,93,134,198,231
ダウンロード - 2025-12-11T104409.588.jpg,9,vehicle,0.2615,382,127,451,222
ダウンロード (27).jpg,1,person,0.9224,1482,565,1784,1074
ダウンロード (27).jpg,2,vehicle,0.8813,1381,332,1636,562
ダウンロード (27).jpg,3,vehicle,0.8276,580,332,835,530
ダウンロード (27).jpg,4,vehicle,0.7804,1621,317,1903,574
ダウンロード (27).jpg,5,vehicle,0.7194,99,365,390,533
ダウンロード (27).jpg,6,vehicle,0.6003,1073,329,1274,540
ダウンロード (27).jpg,7,vehicle,0.5827,0,408,105,520
ダウンロード (27).jpg,8,vehicle,0.519,237,383,416,526
ダウンロード (27).jpg,9,vehicle,0.3454,0,842,172,1078
ダウンロード (27).jpg,10,person,0.2998,811,328,843,393
ダウンロード - 2025-12-11T110005.773.jpg,1,vehicle,0.9156,945,143,1302,365
ダウンロード - 2025-12-11T110005.773.jpg,2,vehicle,0.9155,390,191,681,424
ダウンロード - 2025-12-11T110005.773.jpg,3,person,0.8435,1198,925,1447,1078
ダウンロード - 2025-12-11T110005.773.jpg,4,vehicle,0.8008,1370,136,1604,316
ダウンロード - 2025-12-11T110005.773.jpg,5,vehicle,0.7969,66,200,329,506
ダウンロード - 2025-12-11T110005.773.jpg,6,vehicle,0.7866,1104,103,1478,339
ダウンロード - 2025-12-11T110005.773.jpg,7,vehicle,0.7397,1656,184,1773,294
ダウンロード - 2025-12-11T110005.773.jpg,8,vehicle,0.7235,1813,203,1919,297
ダウンロード - 2025-12-11T110005.773.jpg,9,vehicle,0.7098,1734,193,1843,294
ダウンロード - 2025-12-11T110005.773.jpg,10,vehicle,0.3304,1145,155,1353,338
ダウンロード.jpg,1,vehicle,0.9328,1247,487,1917,895
ダウンロード.jpg,2,vehicle,0.8418,1280,354,1815,524
ダウンロード.jpg,3,vehicle,0.8377,1290,432,1892,616
ダウンロード.jpg,4,vehicle,0.784,1695,758,1918,1075
ダウンロード.jpg,5,vehicle,0.782,1308,283,1653,397
ダウンロード.jpg,6,vehicle,0.7445,197,308,479,494
ダウンロード.jpg,7,vehicle,0.6132,1189,799,1937,1073
ダウンロード.jpg,8,vehicle,0.5058,122,259,334,430
ダウンロード.jpg,9,vehicle,0.4045,25,270,176,421
ダウンロード.jpg,10,vehicle,0.3925,1322,263,1536,352
ダウンロード.jpg,11,vehicle,0.3638,1314,250,1393,308
ダウンロード.jpg,12,vehicle,0.3428,1329,257,1498,314
ダウンロード.jpg,13,vehicle,0.3364,1236,232,1274,268
ダウンロード.jpg,14,person,0.3047,1002,241,1032,312
ダウンロード (88).jpg,1,vehicle,0.8826,200,150,534,283
ダウンロード (88).jpg,2,vehicle,0.8755,1137,189,1479,359
ダウンロード (88).jpg,3,person,0.8698,942,283,1055,614
ダウンロード (88).jpg,4,vehicle,0.8493,141,186,430,355
ダウンロード (88).jpg,5,vehicle,0.7333,72,199,257,431
ダウンロード (88).jpg,6,vehicle,0.7164,1123,290,1490,439
ダウンロード (88).jpg,7,vehicle,0.6758,515,91,726,194
ダウンロード (88).jpg,8,vehicle,0.6299,1109,160,1306,299
ダウンロード (88).jpg,9,vehicle,0.4817,1109,154,1279,228
ダウンロード (88).jpg,10,vehicle,0.4111,353,113,590,224
ダウンロード (88).jpg,11,vehicle,0.3464,1100,132,1274,198
ダウンロード (88).jpg,12,vehicle,0.3086,1071,351,1900,644
ダウンロード (88).jpg,13,vehicle,0.2845,495,104,612,201
ダウンロード (88).jpg,14,vehicle,0.2506,775,324,1910,1073
ダウンロード (96).jpg,1,vehicle,0.9286,390,208,868,506
ダウンロード (96).jpg,2,vehicle,0.9211,699,187,1074,407
ダウンロード (96).jpg,3,vehicle,0.9083,893,157,1244,354
ダウンロード (96).jpg,4,vehicle,0.7553,1401,179,1538,283
ダウンロード (96).jpg,5,vehicle,0.7444,1243,145,1430,295
ダウンロード (96).jpg,6,vehicle,0.7183,1092,150,1329,308
ダウンロード (96).jpg,7,vehicle,0.6676,153,258,455,590
ダウンロード (96).jpg,8,person,0.5574,234,891,627,1078
ダウンロード (96).jpg,9,vehicle,0.5366,1820,212,1904,325
ダウンロード (96).jpg,10,vehicle,0.4848,0,336,67,620
ダウンロード (83).jpg,1,vehicle,0.8787,1335,311,1900,643
ダウンロード (83).jpg,2,vehicle,0.7101,3,169,334,347
ダウンロード (83).jpg,3,vehicle,0.5626,65,126,334,255
ダウンロード (83).jpg,4,vehicle,0.5216,1761,330,1919,463
ダウンロード (83).jpg,5,vehicle,0.5078,7,235,276,429
ダウンロード - 2025-12-11T131301.029.jpg,1,person,0.9225,0,553,497,1076
ダウンロード - 2025-12-11T131301.029.jpg,2,vehicle,0.7638,1,176,164,420
ダウンロード - 2025-12-11T131301.029.jpg,3,vehicle,0.7383,1331,0,1532,63
ダウンロード - 2025-12-11T131301.029.jpg,4,vehicle,0.7322,1636,243,1916,509
ダウンロード - 2025-12-11T131301.029.jpg,5,vehicle,0.6448,1779,187,1902,289
ダウンロード - 2025-12-11T131301.029.jpg,6,vehicle,0.525,131,129,203,253
ダウンロード - 2025-12-11T131301.029.jpg,7,vehicle,0.4542,852,0,987,29
ダウンロード - 2025-12-11T131301.029.jpg,8,vehicle,0.2901,52,126,210,265
ダウンロード - 2025-12-11T131301.029.jpg,9,vehicle,0.2893,1514,0,1567,39
ダウンロード - 2025-12-11T131301.029.jpg,10,vehicle,0.2556,1285,211,1403,303
ダウンロード - 2025-12-11T103038.008.jpg,1,vehicle,0.6537,1797,316,1892,393
ダウンロード - 2025-12-11T103038.008.jpg,2,vehicle,0.3913,31,161,283,381
ダウンロード - 2025-12-11T095444.700.jpg,1,vehicle,0.8748,0,473,124,708
ダウンロード - 2025-12-11T095444.700.jpg,2,vehicle,0.8063,1,325,372,538
ダウンロード - 2025-12-11T095444.700.jpg,3,vehicle,0.8017,417,105,642,225
ダウンロード - 2025-12-11T095444.700.jpg,4,vehicle,0.7886,110,225,444,380
ダウンロード - 2025-12-11T095444.700.jpg,5,person,0.7476,1208,402,1544,1004
ダウンロード - 2025-12-11T095444.700.jpg,6,vehicle,0.5872,620,12,799,110
ダウンロード - 2025-12-11T095444.700.jpg,7,vehicle,0.5645,754,1,854,63
ダウンロード - 2025-12-11T095444.700.jpg,8,vehicle,0.5562,255,154,512,279
ダウンロード - 2025-12-11T095444.700.jpg,9,vehicle,0.5352,945,23,1916,1075
ダウンロード - 2025-12-11T095444.700.jpg,10,vehicle,0.5157,-2,303,328,416
ダウンロード - 2025-12-11T095444.700.jpg,11,vehicle,0.4722,340,127,524,254
ダウンロード - 2025-12-11T095444.700.jpg,12,vehicle,0.4263,1325,191,1557,359
ダウンロード - 2025-12-11T095444.700.jpg,13,vehicle,0.4234,608,53,685,148
ダウンロード - 2025-12-11T095444.700.jpg,14,vehicle,0.3293,1492,100,1886,223
ダウンロード - 2025-12-11T095444.700.jpg,15,vehicle,0.3245,819,0,873,48
ダウンロード - 2025-12-11T095444.700.jpg,16,vehicle,0.3006,1123,15,1209,126
ダウンロード (97).jpg,1,vehicle,0.9347,1101,185,1521,438
ダウンロード (97).jpg,2,vehicle,0.9184,1377,230,1760,543
ダウンロード (97).jpg,3,vehicle,0.8828,871,141,1255,362
ダウンロード (97).jpg,4,vehicle,0.725,793,132,1085,293
ダウンロード (97).jpg,5,vehicle,0.6144,209,168,262,205
ダウンロード (97).jpg,6,vehicle,0.6111,424,127,620,221
ダウンロード (97).jpg,7,vehicle,0.5719,678,112,950,280
ダウンロード (97).jpg,8,person,0.5703,232,640,318,775
ダウンロード (97).jpg,9,vehicle,0.5214,622,123,753,235
ダウンロード (97).jpg,10,vehicle,0.4954,146,167,184,217
ダウンロード - 2025-12-11T100818.653.jpg,1,vehicle,0.9219,565,105,1063,450
ダウンロード - 2025-12-11T100818.653.jpg,2,vehicle,0.9118,1156,119,1454,342
ダウンロード - 2025-12-11T100818.653.jpg,3,vehicle,0.8816,869,81,1239,365
ダウンロード - 2025-12-11T100818.653.jpg,4,vehicle,0.7886,1294,111,1580,315
ダウンロード - 2025-12-11T100818.653.jpg,5,vehicle,0.708,1,227,207,625
ダウンロード - 2025-12-11T100818.653.jpg,6,vehicle,0.5434,1411,109,1656,298
ダウンロード - 2025-12-11T100818.653.jpg,7,vehicle,0.3491,1044,56,1190,115
ダウンロード - 2025-12-11T100818.653.jpg,8,vehicle,0.3043,384,25,470,114
ダウンロード - 2025-12-11T100818.653.jpg,9,vehicle,0.2866,1659,198,1737,290
ダウンロード (26).jpg,1,person,0.9329,1429,554,1746,1073
ダウンロード (26).jpg,2,person,0.9235,302,390,583,1022
ダウンロード (26).jpg,3,vehicle,0.908,714,112,1036,344
ダウンロード (26).jpg,4,vehicle,0.9073,468,148,735,374
ダウンロード (26).jpg,5,vehicle,0.8117,960,117,1216,305
ダウンロード (26).jpg,6,vehicle,0.6764,0,229,186,466
ダウンロード (26).jpg,7,vehicle,0.4786,179,184,361,411
ダウンロード (26).jpg,8,vehicle,0.2893,0,876,280,1077
ダウンロード (11).jpg,1,vehicle,0.8946,1311,383,1720,552
ダウンロード (11).jpg,2,vehicle,0.8712,162,137,458,336
ダウンロード (11).jpg,3,vehicle,0.8462,1212,328,1492,450
ダウンロード (11).jpg,4,vehicle,0.7698,9,168,364,344
ダウンロード (11).jpg,5,vehicle,0.6195,1,225,353,494
ダウンロード (11).jpg,6,person,0.5348,0,894,72,971
ダウンロード (11).jpg,7,vehicle,0.5212,1069,257,1249,356
ダウンロード (11).jpg,8,vehicle,0.4632,913,194,1057,281
ダウンロード (11).jpg,9,vehicle,0.4364,1314,357,1557,472
ダウンロード (11).jpg,10,vehicle,0.3298,762,168,798,196
ダウンロード (11).jpg,11,vehicle,0.2922,642,137,684,179
ダウンロード (11).jpg,12,vehicle,0.2645,703,149,739,183
ダウンロード (2).jpg,1,person,0.9054,1138,756,1289,1077
ダウンロード (2).jpg,2,vehicle,0.9031,244,487,693,687
ダウンロード (2).jpg,3,vehicle,0.8637,1365,802,1913,970
ダウンロード (2).jpg,4,vehicle,0.8434,1366,707,1909,878
ダウンロード (2).jpg,5,vehicle,0.7861,1298,884,1918,1078
ダウンロード (2).jpg,6,vehicle,0.6857,188,423,512,587
ダウンロード (2).jpg,7,vehicle,0.6801,1428,635,1728,747
ダウンロード (2).jpg,8,vehicle,0.4192,1440,616,1669,703
ダウンロード (2).jpg,9,vehicle,0.4014,146,423,260,555
ダウンロード (2).jpg,10,vehicle,0.3711,1460,591,1561,660
ダウンロード (2).jpg,11,vehicle,0.3507,1497,606,1654,668
ダウンロード (2).jpg,12,vehicle,0.2694,1298,551,1355,591
ダウンロード (95).jpg,1,vehicle,0.9088,1178,140,1648,444
ダウンロード (95).jpg,2,vehicle,0.9049,1482,155,1812,421
ダウンロード (95).jpg,3,vehicle,0.8581,1666,156,1920,388
ダウンロード (95).jpg,4,vehicle,0.781,0,304,170,568
ダウンロード (95).jpg,5,person,0.6939,871,774,1289,1075
ダウンロード (95).jpg,6,vehicle,0.571,931,152,1222,456
ダウンロード (95).jpg,7,vehicle,0.4118,1797,159,1920,286
ダウンロード (95).jpg,8,vehicle,0.2516,766,232,960,380
ダウンロード - 2025-12-11T101126.714.jpg,1,vehicle,0.9182,462,226,893,529
ダウンロード - 2025-12-11T101126.714.jpg,2,vehicle,0.8923,148,230,539,608
ダウンロード - 2025-12-11T101126.714.jpg,3,vehicle,0.8803,944,190,1388,425
ダウンロード - 2025-12-11T101126.714.jpg,4,vehicle,0.7778,0,286,76,657
ダウンロード - 2025-12-11T101126.714.jpg,5,vehicle,0.7505,781,211,1130,445
ダウンロード - 2025-12-11T101126.714.jpg,6,vehicle,0.7137,1152,193,1427,385
ダウンロード - 2025-12-11T101126.714.jpg,7,vehicle,0.6361,1464,224,1638,368
ダウンロード - 2025-12-11T101126.714.jpg,8,vehicle,0.445,1319,206,1619,381
ダウンロード - 2025-12-11T101126.714.jpg,9,vehicle,0.3398,964,243,1129,445
ダウンロード - 2025-12-11T101126.714.jpg,10,person,0.3307,1845,905,1919,1079
ダウンロード - 2025-12-11T105652.042.jpg,1,vehicle,0.7719,2,236,91,321
ダウンロード - 2025-12-11T105652.042.jpg,2,vehicle,0.5603,192,193,333,308
ダウンロード - 2025-12-11T105652.042.jpg,3,vehicle,0.5387,138,212,227,314
ダウンロード - 2025-12-11T105652.042.jpg,4,vehicle,0.4732,19,213,222,317
ダウンロード (67).jpg,1,vehicle,0.8998,601,349,1041,650
ダウンロード (67).jpg,2,vehicle,0.8034,1726,424,1830,529
ダウンロード (67).jpg,3,vehicle,0.7752,1288,410,1620,763
ダウンロード (67).jpg,4,vehicle,0.6428,265,528,517,619
ダウンロード (67).jpg,5,vehicle,0.3767,1245,398,1369,566
ダウンロード (67).jpg,6,vehicle,0.3598,1404,817,1920,1072
ダウンロード (87).jpg,1,vehicle,0.8826,200,150,534,283
ダウンロード (87).jpg,2,vehicle,0.8755,1137,189,1479,359
ダウンロード (87).jpg,3,person,0.8698,942,283,1055,614
ダウンロード (87).jpg,4,vehicle,0.8493,141,186,430,355
ダウンロード (87).jpg,5,vehicle,0.7333,72,199,257,431
ダウンロード (87).jpg,6,vehicle,0.7164,1123,290,1490,439
ダウンロード (87).jpg,7,vehicle,0.6758,515,91,726,194
ダウンロード (87).jpg,8,vehicle,0.6299,1109,160,1306,299
ダウンロード (87).jpg,9,vehicle,0.4817,1109,154,1279,228
ダウンロード (87).jpg,10,vehicle,0.4111,353,113,590,224
ダウンロード (87).jpg,11,vehicle,0.3464,1100,132,1274,198
ダウンロード (87).jpg,12,vehicle,0.3086,1071,351,1900,644
ダウンロード (87).jpg,13,vehicle,0.2845,495,104,612,201
ダウンロード (87).jpg,14,vehicle,0.2506,775,324,1910,1073
ダウンロード (85).jpg,1,person,0.8141,0,581,193,886
ダウンロード (85).jpg,2,vehicle,0.7321,1622,101,1918,395
ダウンロード (30).jpg,1,vehicle,0.9107,652,288,981,468
ダウンロード (30).jpg,2,vehicle,0.8552,3,176,119,303
ダウンロード (30).jpg,3,vehicle,0.7749,1513,540,1758,756
ダウンロード (30).jpg,4,vehicle,0.7743,385,184,497,286
ダウンロード (30).jpg,5,vehicle,0.7374,453,180,617,290
ダウンロード (30).jpg,6,vehicle,0.6885,134,166,316,297
ダウンロード (30).jpg,7,vehicle,0.647,279,164,418,291
ダウンロード (30).jpg,8,vehicle,0.647,1157,382,1457,658
ダウンロード (30).jpg,9,vehicle,0.5699,1771,599,1918,851
ダウンロード (30).jpg,10,vehicle,0.3129,672,215,773,292
ダウンロード (30).jpg,11,vehicle,0.3008,1507,407,1668,538
ダウンロード (30).jpg,12,vehicle,0.2891,1783,722,1909,848
ダウンロード (53).jpg,1,person,0.8585,1803,889,1918,1080
ダウンロード (53).jpg,2,vehicle,0.79,504,357,752,582
ダウンロード (53).jpg,3,vehicle,0.7671,791,389,1038,585
ダウンロード (53).jpg,4,vehicle,0.5831,0,395,193,609
ダウンロード (53).jpg,5,vehicle,0.5526,978,361,1283,574
ダウンロード (53).jpg,6,vehicle,0.5411,1199,374,1512,579
ダウンロード (53).jpg,7,vehicle,0.4843,1430,424,1597,566
ダウンロード (53).jpg,8,person,0.3013,1682,469,1713,561
ダウンロード (69).jpg,1,vehicle,0.7637,2,356,667,697
ダウンロード (69).jpg,2,vehicle,0.5676,205,290,559,381
ダウンロード (69).jpg,3,vehicle,0.5597,623,236,664,272
ダウンロード (69).jpg,4,vehicle,0.5011,561,241,597,277
ダウンロード (69).jpg,5,vehicle,0.4482,1109,248,1253,347
ダウンロード (69).jpg,6,vehicle,0.2717,672,233,727,271
ダウンロード - 2025-12-11T105438.330.jpg,1,vehicle,0.7862,1160,0,1336,201
ダウンロード - 2025-12-11T105438.330.jpg,2,vehicle,0.6721,337,93,498,273
ダウンロード - 2025-12-11T105438.330.jpg,3,vehicle,0.5549,464,43,656,244
ダウンロード - 2025-12-11T105438.330.jpg,4,vehicle,0.4036,0,229,116,354
ダウンロード (74).jpg,1,vehicle,0.928,5,176,770,907
ダウンロード (74).jpg,2,vehicle,0.8019,441,180,779,420
ダウンロード (74).jpg,3,vehicle,0.7213,1572,292,1833,480
ダウンロード (74).jpg,4,vehicle,0.6424,192,174,635,415
ダウンロード (74).jpg,5,vehicle,0.5173,1367,249,1686,457
ダウンロード (74).jpg,6,vehicle,0.4489,2,680,709,1074
ダウンロード (68).jpg,1,vehicle,0.9286,1601,377,1918,662
ダウンロード (68).jpg,2,person,0.8464,1179,371,1229,519
ダウンロード (68).jpg,3,vehicle,0.6718,804,355,910,426
ダウンロード (28).jpg,1,vehicle,0.8825,536,274,794,498
ダウンロード (28).jpg,2,vehicle,0.8102,1034,260,1293,456
ダウンロード (28).jpg,3,vehicle,0.7613,783,244,1101,484
ダウンロード (28).jpg,4,vehicle,0.7311,2,323,224,553
ダウンロード (28).jpg,5,vehicle,0.7259,1621,326,1767,432
ダウンロード (28).jpg,6,vehicle,0.7009,0,932,316,1077
ダウンロード (28).jpg,7,vehicle,0.44,1396,283,1564,374
ダウンロード (28).jpg,8,vehicle,0.2879,1200,269,1265,311
ダウンロード - 2025-12-11T131326.754.jpg,1,vehicle,0.924,1088,0,1428,164
ダウンロード - 2025-12-11T131326.754.jpg,2,person,0.8726,1172,250,1253,463
ダウンロード - 2025-12-11T131326.754.jpg,3,vehicle,0.5409,845,282,1912,1067
ダウンロード (84).jpg,1,vehicle,0.8787,1335,311,1900,643
ダウンロード (84).jpg,2,vehicle,0.7101,3,169,334,347
ダウンロード (84).jpg,3,vehicle,0.5626,65,126,334,255
ダウンロード (84).jpg,4,vehicle,0.5216,1761,330,1919,463
ダウンロード (84).jpg,5,vehicle,0.5078,7,235,276,429
ダウンロード - 2025-12-11T100802.086.jpg,1,vehicle,0.922,1647,329,1919,717
ダウンロード - 2025-12-11T100802.086.jpg,2,vehicle,0.8348,353,61,428,133
ダウンロード - 2025-12-11T100802.086.jpg,3,vehicle,0.8119,1388,223,1737,510
ダウンロード - 2025-12-11T100802.086.jpg,4,vehicle,0.7598,0,422,111,607
ダウンロード - 2025-12-11T100802.086.jpg,5,vehicle,0.7372,602,67,868,180
ダウンロード - 2025-12-11T100802.086.jpg,6,vehicle,0.735,906,121,1098,305
ダウンロード - 2025-12-11T100802.086.jpg,7,vehicle,0.7326,721,85,880,207
ダウンロード - 2025-12-11T100802.086.jpg,8,vehicle,0.6994,1557,151,1784,282
ダウンロード - 2025-12-11T100802.086.jpg,9,vehicle,0.6661,822,68,1103,233
ダウンロード - 2025-12-11T100802.086.jpg,10,vehicle,0.6457,101,233,243,433
ダウンロード - 2025-12-11T100802.086.jpg,11,vehicle,0.5321,520,41,705,147
ダウンロード - 2025-12-11T100802.086.jpg,12,person,0.4778,0,624,163,901
ダウンロード - 2025-12-11T100802.086.jpg,13,vehicle,0.4492,18,258,178,499
ダウンロード - 2025-12-11T100802.086.jpg,14,person,0.4251,1758,156,1803,240
ダウンロード (1).jpg,1,vehicle,0.9322,1261,396,1916,905
ダウンロード (1).jpg,2,vehicle,0.8877,173,191,611,420
ダウンロード (1).jpg,3,vehicle,0.8576,1328,323,1913,520
ダウンロード (1).jpg,4,vehicle,0.835,1318,235,1889,418
ダウンロード (1).jpg,5,vehicle,0.778,1156,821,1918,1071
ダウンロード (1).jpg,6,vehicle,0.6881,1349,172,1737,279
ダウンロード (1).jpg,7,vehicle,0.4048,1355,158,1583,245
ダウンロード (1).jpg,8,vehicle,0.3863,17,199,165,356
ダウンロード (1).jpg,9,vehicle,0.3439,1199,102,1256,139
ダウンロード (1).jpg,10,vehicle,0.3439,908,110,998,188
ダウンロード (1).jpg,11,vehicle,0.276,1393,128,1561,185
ダウンロード - 2025-12-11T104639.574.jpg,1,vehicle,0.6587,1117,122,1331,295
ダウンロード - 2025-12-11T104639.574.jpg,2,vehicle,0.5567,1619,478,1918,1075
ダウンロード - 2025-12-11T104639.574.jpg,3,vehicle,0.34,31,256,121,355
ダウンロード - 2025-12-11T101832.900.jpg,1,vehicle,0.9045,144,405,614,672
ダウンロード - 2025-12-11T101832.900.jpg,2,vehicle,0.8188,242,311,733,506
ダウンロード - 2025-12-11T101832.900.jpg,3,vehicle,0.7635,0,314,102,382
ダウンロード - 2025-12-11T101832.900.jpg,4,vehicle,0.7361,774,136,830,186
ダウンロード - 2025-12-11T101832.900.jpg,5,vehicle,0.6396,37,282,138,347
ダウンロード - 2025-12-11T101832.900.jpg,6,vehicle,0.6373,107,264,199,325
ダウンロード - 2025-12-11T101832.900.jpg,7,vehicle,0.6332,409,140,701,260
ダウンロード - 2025-12-11T101832.900.jpg,8,vehicle,0.6164,172,251,240,303
ダウンロード - 2025-12-11T101832.900.jpg,9,vehicle,0.4533,847,127,897,177
ダウンロード (22).jpg,1,vehicle,0.9095,0,394,536,770
ダウンロード (22).jpg,2,vehicle,0.9013,14,305,658,598
ダウンロード (22).jpg,3,vehicle,0.8954,3,718,1115,1071
ダウンロード (22).jpg,4,vehicle,0.8404,1092,109,1197,238
ダウンロード (22).jpg,5,vehicle,0.8115,121,220,667,397
ダウンロード (22).jpg,6,vehicle,0.7972,1516,68,1870,278
ダウンロード (22).jpg,7,vehicle,0.782,306,167,548,270
ダウンロード (22).jpg,8,vehicle,0.5461,366,141,573,229
ダウンロード (22).jpg,9,vehicle,0.528,1669,76,1902,221
ダウンロード (22).jpg,10,vehicle,0.4965,1006,59,1179,141
ダウンロード (22).jpg,11,vehicle,0.4726,171,207,510,297
ダウンロード (22).jpg,12,vehicle,0.4722,875,84,987,152
ダウンロード (22).jpg,13,vehicle,0.4214,370,128,572,182
ダウンロード (79).jpg,1,person,0.9064,1485,331,1612,637
ダウンロード (79).jpg,2,vehicle,0.9056,2,311,376,543
ダウンロード (79).jpg,3,vehicle,0.8766,0,385,170,719
ダウンロード (79).jpg,4,vehicle,0.8052,1126,237,1406,424
ダウンロード (79).jpg,5,vehicle,0.6206,100,238,407,393
ダウンロード (79).jpg,6,vehicle,0.6004,1112,207,1407,326
ダウンロード (79).jpg,7,vehicle,0.5704,388,174,583,286
ダウンロード (79).jpg,8,vehicle,0.5541,298,188,549,322
ダウンロード (79).jpg,9,vehicle,0.5376,1028,147,1285,278
ダウンロード (79).jpg,10,vehicle,0.5325,249,210,469,348
ダウンロード (79).jpg,11,vehicle,0.4801,416,152,621,247
ダウンロード (79).jpg,12,vehicle,0.3673,622,113,719,173
ダウンロード (79).jpg,13,vehicle,0.3242,1130,173,1342,257
ダウンロード - 2025-12-11T103809.162.jpg,1,vehicle,0.8722,1314,138,1467,225
ダウンロード - 2025-12-11T103809.162.jpg,2,vehicle,0.7893,1429,150,1525,253
ダウンロード - 2025-12-11T103809.162.jpg,3,vehicle,0.609,1884,301,1919,415
ダウンロード - 2025-12-11T103809.162.jpg,4,vehicle,0.5979,861,75,960,123
ダウンロード - 2025-12-11T103809.162.jpg,5,vehicle,0.5466,1572,186,1666,286
ダウンロード - 2025-12-11T103809.162.jpg,6,vehicle,0.5196,1549,444,1849,670
ダウンロード (60).jpg,1,vehicle,0.9387,792,426,1126,621
ダウンロード (60).jpg,2,vehicle,0.901,556,424,824,658
ダウンロード (60).jpg,3,vehicle,0.8684,1227,376,1548,526
ダウンロード (60).jpg,4,vehicle,0.5291,1437,384,1687,517
ダウンロード (60).jpg,5,vehicle,0.4474,1520,355,1766,486
ダウンロード (60).jpg,6,vehicle,0.3912,1168,290,1342,340
ダウンロード (66).jpg,1,vehicle,0.724,1404,218,1498,291
ダウンロード (66).jpg,2,vehicle,0.2553,1830,372,1918,439
ダウンロード (65).jpg,1,vehicle,0.9263,1638,277,1919,565
ダウンロード - 2025-12-11T100121.879.jpg,1,vehicle,0.9331,773,121,1183,354
ダウンロード - 2025-12-11T100121.879.jpg,2,vehicle,0.8634,1302,57,1582,193
ダウンロード - 2025-12-11T100121.879.jpg,3,vehicle,0.8206,209,273,558,621
ダウンロード - 2025-12-11T100121.879.jpg,4,vehicle,0.8171,1254,70,1440,215
ダウンロード - 2025-12-11T100121.879.jpg,5,vehicle,0.7671,1631,30,1732,128
ダウンロード - 2025-12-11T100121.879.jpg,6,vehicle,0.7584,1544,33,1680,149
ダウンロード - 2025-12-11T100121.879.jpg,7,vehicle,0.6096,142,210,294,342
ダウンロード - 2025-12-11T100121.879.jpg,8,vehicle,0.5787,1399,34,1598,150
ダウンロード - 2025-12-11T100121.879.jpg,9,vehicle,0.5581,132,462,319,734
ダウンロード - 2025-12-11T100121.879.jpg,10,vehicle,0.5188,0,398,185,790
ダウンロード - 2025-12-11T100121.879.jpg,11,vehicle,0.3723,471,103,629,174
ダウンロード - 2025-12-11T101808.982.jpg,1,vehicle,0.9133,1465,406,1919,973
ダウンロード - 2025-12-11T101808.982.jpg,2,vehicle,0.891,1370,254,1916,601
ダウンロード - 2025-12-11T101808.982.jpg,3,vehicle,0.847,1275,159,1729,422
ダウンロード - 2025-12-11T101808.982.jpg,4,vehicle,0.8214,191,159,536,349
